
up to date, audited 118 packages in 1s

4 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
  adding: data/ (stored 0%)
  adding: data/earlyScreening.js (deflated 54%)
  adding: data/madeForTV.js (deflated 61%)
  adding: data/inTheTheater.js (deflated 59%)
  adding: data/mustBuy.js (deflated 64%)
  adding: data/videoOnDemand.js (deflated 58%)
  adding: helpers/ (stored 0%)
  adding: helpers/getOptions.js (deflated 29%)
  adding: helpers/getReview.js (deflated 33%)
  adding: helpers/getCardInfo.js (deflated 29%)
  adding: helpers/getList.js (deflated 57%)
  adding: index.js (deflated 81%)
  adding: json/ (stored 0%)
  adding: json/.DS_Store (deflated 97%)
  adding: json/background.json (deflated 57%)
  adding: json/welcome.json (deflated 80%)
  adding: json/librarywelcome.json (deflated 85%)
  adding: json/movieoptions.json (deflated 86%)
  adding: json/review.json (deflated 81%)
  adding: node_modules/ (stored 0%)
  adding: node_modules/@pkgjs/ (stored 0%)
  adding: node_modules/@types/ (stored 0%)
  adding: node_modules/@types/node/ (stored 0%)
  adding: node_modules/@types/node/compatibility/ (stored 0%)
  adding: node_modules/@types/node/compatibility/indexable.d.ts (deflated 75%)
  adding: node_modules/@types/node/compatibility/index.d.ts (deflated 46%)
  adding: node_modules/@types/node/compatibility/iterators.d.ts (deflated 58%)
  adding: node_modules/@types/node/compatibility/disposable.d.ts (deflated 43%)
  adding: node_modules/@types/node/path.d.ts (deflated 76%)
  adding: node_modules/@types/node/constants.d.ts (deflated 62%)
  adding: node_modules/@types/node/domain.d.ts (deflated 69%)
  adding: node_modules/@types/node/diagnostics_channel.d.ts (deflated 82%)
  adding: node_modules/@types/node/globals.d.ts (deflated 69%)
  adding: node_modules/@types/node/sea.d.ts (deflated 66%)
  adding: node_modules/@types/node/string_decoder.d.ts (deflated 63%)
  adding: node_modules/@types/node/tls.d.ts (deflated 76%)
  adding: node_modules/@types/node/tty.d.ts (deflated 72%)
  adding: node_modules/@types/node/punycode.d.ts (deflated 74%)
  adding: node_modules/@types/node/LICENSE (deflated 44%)
  adding: node_modules/@types/node/readline.d.ts (deflated 76%)
  adding: node_modules/@types/node/crypto.d.ts (deflated 83%)
  adding: node_modules/@types/node/trace_events.d.ts (deflated 71%)
  adding: node_modules/@types/node/events.d.ts (deflated 79%)
  adding: node_modules/@types/node/os.d.ts (deflated 76%)
  adding: node_modules/@types/node/buffer.d.ts (deflated 86%)
  adding: node_modules/@types/node/querystring.d.ts (deflated 70%)
  adding: node_modules/@types/node/worker_threads.d.ts (deflated 75%)
  adding: node_modules/@types/node/timers/ (stored 0%)
  adding: node_modules/@types/node/timers/promises.d.ts (deflated 69%)
  adding: node_modules/@types/node/console.d.ts (deflated 78%)
  adding: node_modules/@types/node/async_hooks.d.ts (deflated 75%)
  adding: node_modules/@types/node/stream/ (stored 0%)
  adding: node_modules/@types/node/stream/consumers.d.ts (deflated 74%)
  adding: node_modules/@types/node/stream/web.d.ts (deflated 84%)
  adding: node_modules/@types/node/stream/promises.d.ts (deflated 82%)
  adding: node_modules/@types/node/dns.d.ts (deflated 78%)
  adding: node_modules/@types/node/readline/ (stored 0%)
  adding: node_modules/@types/node/readline/promises.d.ts (deflated 72%)
  adding: node_modules/@types/node/vm.d.ts (deflated 77%)
  adding: node_modules/@types/node/web-globals/ (stored 0%)
  adding: node_modules/@types/node/web-globals/events.d.ts (deflated 76%)
  adding: node_modules/@types/node/web-globals/fetch.d.ts (deflated 80%)
  adding: node_modules/@types/node/web-globals/navigator.d.ts (deflated 57%)
  adding: node_modules/@types/node/web-globals/domexception.d.ts (deflated 75%)
  adding: node_modules/@types/node/web-globals/abortcontroller.d.ts (deflated 69%)
  adding: node_modules/@types/node/web-globals/storage.d.ts (deflated 54%)
  adding: node_modules/@types/node/inspector.generated.d.ts (deflated 88%)
  adding: node_modules/@types/node/buffer.buffer.d.ts (deflated 78%)
  adding: node_modules/@types/node/timers.d.ts (deflated 78%)
  adding: node_modules/@types/node/test.d.ts (deflated 83%)
  adding: node_modules/@types/node/http.d.ts (deflated 79%)
  adding: node_modules/@types/node/http2.d.ts (deflated 84%)
  adding: node_modules/@types/node/stream.d.ts (deflated 81%)
  adding: node_modules/@types/node/assert/ (stored 0%)
  adding: node_modules/@types/node/assert/strict.d.ts (deflated 57%)
  adding: node_modules/@types/node/README.md (deflated 55%)
  adding: node_modules/@types/node/v8.d.ts (deflated 74%)
  adding: node_modules/@types/node/perf_hooks.d.ts (deflated 81%)
  adding: node_modules/@types/node/url.d.ts (deflated 79%)
  adding: node_modules/@types/node/cluster.d.ts (deflated 79%)
  adding: node_modules/@types/node/package.json (deflated 78%)
  adding: node_modules/@types/node/https.d.ts (deflated 82%)
  adding: node_modules/@types/node/assert.d.ts (deflated 82%)
